room_id,room_number,type,capacity,status,floor,maintenance_date,department_id
1,245,ICU,1,Occupied,2,2026-03-05,32
2,111,ICU,3,Available,1,2026-03-12,34
3,160,Normal,3,Available,2,2026-02-14,1
4,148,Normal,3,Available,1,2026-01-23,1
5,248,ICU,3,Occupied,1,2026-01-07,4
6,453,Normal,1,Occupied,3,2026-03-19,37
7,394,Normal,2,Available,4,2026-02-23,45
8,323,Normal,2,Occupied,2,2026-03-24,31
9,173,Normal,1,Occupied,1,2026-01-07,3
10,341,Normal,2,Occupied,2,2026-02-16,6
11,259,Normal,1,Available,1,2026-03-07,49
12,433,Normal,3,Available,4,2026-03-23,6
13,491,ICU,1,Available,3,2026-01-27,5
14,164,Normal,1,Available,4,2026-02-13,13
15,466,ICU,1,Available,3,2026-01-15,33
16,218,ICU,3,Available,4,2026-03-01,40
17,332,Normal,1,Available,3,2026-02-08,20
18,341,Normal,3,Available,1,2026-01-20,33
19,466,Normal,3,Available,3,2026-01-28,4
20,128,ICU,3,Occupied,3,2026-01-29,35
21,497,Normal,2,Occupied,4,2026-03-04,36
22,329,Normal,2,Occupied,4,2026-02-09,14
23,396,Normal,3,Occupied,3,2026-03-27,35
24,209,Normal,3,Available,4,2026-02-19,11
25,465,Normal,1,Available,1,2026-03-21,41
26,371,ICU,1,Available,4,2026-02-24,11
27,367,ICU,2,Available,1,2026-02-15,24
28,454,Normal,1,Available,2,2026-03-24,36
29,353,ICU,2,Occupied,3,2026-01-08,38
30,125,Normal,3,Occupied,4,2026-01-13,15
31,189,ICU,3,Occupied,1,2026-03-22,17
32,324,Normal,3,Occupied,1,2026-03-12,29
33,265,Normal,2,Occupied,2,2026-01-12,45
34,352,ICU,1,Available,4,2026-01-27,22
35,265,Normal,1,Occupied,1,2026-03-03,16
36,478,ICU,1,Occupied,2,2026-03-23,5
37,408,Normal,2,Available,3,2026-03-15,27
38,455,ICU,1,Occupied,4,2026-02-26,3
39,139,Normal,1,Available,1,2026-02-09,27
40,266,ICU,3,Available,3,2026-01-31,10
41,150,ICU,3,Occupied,3,2026-03-23,31
42,378,ICU,1,Available,4,2026-01-23,25
43,113,ICU,3,Available,4,2026-03-02,13
44,110,ICU,1,Occupied,1,2026-02-12,10
45,162,ICU,1,Occupied,4,2026-02-05,27
46,371,Normal,2,Available,3,2026-02-19,46
47,157,Normal,2,Occupied,2,2026-01-20,35
48,147,Normal,2,Occupied,2,2026-02-13,28
49,453,ICU,2,Occupied,3,2026-03-05,8
50,397,ICU,1,Available,4,2026-03-07,19
51,262,ICU,1,Occupied,2,2026-03-22,41
52,397,ICU,2,Occupied,4,2026-01-23,38
53,386,Normal,2,Occupied,4,2026-02-17,15
54,322,ICU,3,Available,1,2026-01-27,20
55,346,ICU,2,Occupied,3,2026-01-10,12
56,394,Normal,2,Occupied,4,2026-03-17,15
57,326,Normal,2,Available,2,2026-01-25,43
