equipment_id,name,status,department_id
1,road,Working,1
2,world,Working,45
3,push,Working,19
4,artist,Broken,26
5,poor,Broken,17
6,important,Broken,50
7,red,Broken,2
8,subject,Working,45
9,change,Broken,31
10,minute,Working,43
11,note,Broken,43
12,really,Broken,27
13,fire,Working,49
14,newspaper,Working,6
15,expect,Broken,6
16,dark,Working,3
17,cost,Working,30
18,after,Working,25
19,whose,Working,48
20,audience,Working,16
21,rather,Broken,25
22,board,Working,7
23,decade,Broken,29
24,positive,Working,30
25,develop,Broken,6
26,model,Working,16
27,fact,Working,26
28,cut,Working,45
29,then,Working,15
30,east,Working,10
31,toward,Working,29
32,relate,Broken,50
33,including,Broken,15
34,beyond,Broken,19
35,total,Broken,16
36,up,Working,3
37,play,Broken,34
38,near,Working,25
39,election,Working,4
40,operation,Working,47
41,news,Broken,14
42,mind,Working,23
43,pull,Working,34
44,whole,Working,9
45,father,Working,40
46,fill,Broken,44
47,daughter,Broken,33
48,increase,Broken,8
49,air,Broken,43
50,news,Working,32
51,trial,Broken,32
52,part,Working,21
53,participant,Broken,25
54,act,Working,20
55,music,Working,19
56,teacher,Broken,19
57,become,Working,20
58,head,Broken,14
59,dog,Working,16
60,list,Working,13
61,newspaper,Broken,19
62,fill,Broken,13
63,candidate,Broken,20
64,thus,Broken,39
65,could,Broken,29
66,door,Broken,26
67,summer,Working,50
68,will,Working,39
69,tough,Broken,21
70,quite,Broken,34
71,may,Working,15
72,share,Working,23
73,candidate,Working,28
74,own,Broken,23
75,nearly,Broken,40
76,that,Working,7
77,management,Working,46
78,school,Working,2
79,where,Broken,19
80,American,Working,5
81,quality,Working,45
82,agree,Broken,20
83,rather,Broken,44
84,give,Working,7
85,for,Broken,43
86,help,Broken,48
87,arm,Working,6
88,your,Broken,49
89,lot,Broken,33
90,specific,Broken,38
91,toward,Broken,39
92,loss,Broken,17
93,throughout,Working,13
94,tend,Working,18
95,thought,Broken,39
96,fill,Broken,29
97,do,Broken,20
98,gun,Working,17
99,ever,Working,20
100,major,Broken,27
101,suffer,Working,6
102,explain,Broken,29
103,possible,Broken,37
104,wrong,Broken,34
105,offer,Broken,17
106,some,Working,23
107,difficult,Broken,34
108,stuff,Working,17
109,professor,Broken,7
110,ok,Working,42
111,and,Working,14
112,toward,Working,39
113,purpose,Working,32
114,civil,Broken,45
115,point,Broken,45
116,support,Working,40
117,choice,Broken,23
118,imagine,Working,43
119,million,Working,6
120,feel,Broken,40
121,professor,Broken,20
122,data,Working,23
123,career,Broken,5
124,see,Working,10
125,international,Broken,11
126,lay,Working,11
127,campaign,Working,14
128,beat,Broken,17
129,conference,Working,37
130,character,Working,15
131,decision,Broken,16
132,human,Broken,5
133,war,Working,43
134,short,Working,10
135,knowledge,Working,2
136,throughout,Working,41
137,available,Working,32
138,keep,Broken,22
139,animal,Working,14
140,phone,Working,46
141,leg,Broken,48
142,ten,Working,30
143,individual,Broken,31
144,learn,Broken,38
145,by,Working,48
146,bar,Broken,12
147,left,Working,15
148,factor,Broken,39
149,plant,Working,3
150,majority,Working,18
151,control,Working,37
152,hard,Broken,3
153,rest,Broken,36
154,thousand,Working,15
155,court,Broken,14
156,fine,Working,42
157,friend,Working,33
158,part,Broken,38
159,trade,Working,17
160,affect,Working,40
161,never,Working,41
162,car,Working,18
163,dark,Broken,47
164,party,Working,10
165,toward,Working,49
166,population,Broken,46
167,beat,Working,27
168,that,Broken,15
169,nice,Working,35
170,later,Broken,18
171,various,Broken,48
172,learn,Working,34
173,over,Broken,45
174,security,Broken,21
175,third,Working,44
176,spend,Working,4
177,specific,Working,42
178,drug,Working,34
179,everybody,Working,50
180,sense,Broken,39
181,forget,Working,35
182,until,Working,46
183,free,Broken,23
184,marriage,Broken,18
185,center,Broken,34
186,Republican,Broken,22
187,heavy,Broken,47
188,election,Working,8
189,foot,Working,5
190,serve,Broken,27
191,near,Working,39
192,later,Broken,2
193,night,Working,47
194,few,Broken,47
195,ability,Working,27
196,identify,Working,45
197,argue,Broken,50
198,marriage,Broken,32
199,half,Broken,34
200,bill,Working,28
201,resource,Working,44
202,team,Working,19
203,newspaper,Broken,39
204,provide,Working,40
205,fish,Broken,43
206,international,Broken,44
207,especially,Working,36
208,step,Broken,45
209,state,Broken,46
210,second,Working,23
211,issue,Broken,42
212,because,Broken,26
213,bag,Working,14
214,develop,Broken,38
215,support,Broken,29
216,table,Working,22
217,young,Working,12
218,identify,Broken,19
219,body,Broken,30
220,customer,Working,42
221,campaign,Broken,40
222,customer,Broken,2
223,soldier,Broken,4
224,relationship,Working,11
225,moment,Broken,37
226,reflect,Working,12
227,section,Broken,3
228,open,Broken,39
229,control,Working,14
230,opportunity,Broken,10
231,follow,Working,39
232,I,Broken,11
233,particular,Working,7
234,father,Broken,23
235,owner,Working,32
236,away,Working,11
237,product,Broken,8
238,team,Working,42
239,girl,Working,20
240,other,Working,39
241,store,Working,45
242,company,Broken,13
243,reality,Working,49
244,site,Broken,15
245,month,Broken,42
246,character,Working,30
247,design,Working,40
248,ok,Broken,39
249,trouble,Working,20
250,player,Broken,31
251,major,Broken,24
252,newspaper,Working,14
253,far,Broken,8
254,tend,Broken,27
255,agency,Broken,36
256,worry,Working,31
257,nice,Working,30
258,pay,Broken,3
259,democratic,Working,29
260,project,Broken,44
261,others,Broken,50
262,trial,Broken,43
263,watch,Working,28
264,have,Broken,49
265,year,Working,6
266,method,Working,2
267,month,Broken,38
268,magazine,Working,37
269,energy,Broken,22
270,different,Working,25
271,himself,Broken,31
272,especially,Working,24
273,same,Working,47
274,officer,Working,5
275,candidate,Working,15
276,play,Working,32
277,officer,Broken,25
278,learn,Working,13
279,success,Broken,21
280,catch,Working,17
281,see,Working,42
282,cup,Working,35
283,until,Working,39
284,response,Working,2
285,degree,Working,2
286,always,Working,39
287,pay,Broken,22
288,Democrat,Broken,37
289,general,Broken,15
290,rule,Working,15
291,young,Working,22
292,skin,Working,32
293,gas,Working,27
294,example,Broken,3
295,role,Broken,32
296,some,Working,11
297,lot,Broken,39
298,buy,Working,33
299,system,Broken,37
300,rise,Working,32
301,commercial,Broken,6
302,moment,Broken,41
303,old,Working,29
304,than,Broken,22
305,from,Broken,32
306,very,Broken,6
307,drug,Broken,23
308,wind,Broken,1
309,scientist,Working,45
310,community,Broken,43
311,feel,Working,18
312,dark,Working,43
313,common,Working,10
314,really,Working,50
315,study,Broken,48
316,experience,Broken,1
317,second,Broken,17
318,above,Broken,25
319,toward,Broken,29
320,go,Broken,41
321,prevent,Working,44
322,him,Broken,39
323,ago,Broken,11
324,around,Working,41
325,wonder,Broken,49
326,official,Working,13
327,production,Working,6
328,for,Broken,36
329,about,Working,2
330,partner,Broken,1
331,seem,Working,14
332,catch,Broken,28
333,draw,Working,41
334,together,Working,26
335,which,Broken,18
336,structure,Working,32
337,guy,Broken,40
338,write,Broken,34
339,set,Working,1
340,down,Broken,28
341,personal,Working,14
342,sure,Broken,26
343,head,Broken,40
344,level,Working,6
345,several,Working,19
346,newspaper,Working,10
347,truth,Broken,3
348,general,Broken,3
349,drug,Broken,4
350,he,Working,29
351,bill,Broken,1
352,will,Broken,39
353,certain,Broken,44
354,wide,Working,12
355,beat,Broken,47
356,remain,Broken,10
357,participant,Working,3
358,along,Broken,31
359,fly,Working,22
360,argue,Working,34
361,among,Broken,34
362,author,Working,22
363,large,Working,37
364,four,Broken,41
365,statement,Working,24
366,evidence,Working,6
367,nation,Working,20
368,debate,Working,36
369,clearly,Broken,18
370,big,Broken,2
371,explain,Broken,16
372,so,Working,44
373,yeah,Broken,45
374,official,Broken,31
375,share,Working,12
376,order,Working,12
377,social,Working,22
378,deep,Broken,44
379,several,Broken,33
380,important,Broken,49
381,foot,Broken,14
382,power,Broken,41
383,energy,Broken,14
384,look,Working,12
385,close,Broken,1
386,center,Working,4
387,development,Broken,23
388,agency,Working,4
389,free,Broken,34
390,deal,Broken,24
391,camera,Broken,35
392,attorney,Working,30
393,deal,Broken,5
394,brother,Working,13
395,admit,Broken,28
396,account,Broken,24
397,building,Working,28
398,tree,Broken,6
399,bit,Working,42
400,president,Broken,28
401,very,Working,11
402,quite,Broken,40
403,specific,Working,16
404,couple,Broken,42
405,attention,Working,48
406,movie,Broken,48
407,table,Working,26
408,author,Broken,50
409,mission,Broken,37
410,reduce,Working,18
411,you,Broken,9
412,seem,Working,45
413,bill,Broken,22
414,them,Broken,12
415,school,Broken,16
416,speech,Working,9
417,lose,Working,18
418,involve,Working,35
419,represent,Working,10
420,site,Working,25
421,government,Broken,19
422,suggest,Working,13
423,investment,Working,43
424,civil,Working,27
425,always,Working,11
426,member,Working,25
427,model,Working,29
428,himself,Broken,31
429,talk,Working,21
430,behavior,Working,18
431,knowledge,Working,13
432,near,Broken,5
433,commercial,Broken,20
434,information,Working,50
435,until,Working,20
436,special,Working,27
437,effort,Working,12
438,take,Broken,2
439,wish,Working,22
440,than,Broken,49
441,figure,Working,42
442,miss,Broken,45
443,skin,Broken,19
444,meeting,Broken,4
445,individual,Working,34
446,side,Broken,38
447,they,Broken,6
448,body,Broken,12
449,this,Broken,9
450,best,Broken,10
451,respond,Working,31
452,mean,Broken,12
453,state,Working,9
454,hope,Working,46
455,kind,Broken,19
456,month,Working,26
457,while,Broken,10
458,skill,Working,50
459,cold,Working,2
